zipcode,zone,trange,zonetitle
99501,4b,-25 to -20,4b: -25 to -20
99502,5a,-20 to -15,5a: -20 to -15
99503,4b,-25 to -20,4b: -25 to -20
99504,4b,-25 to -20,4b: -25 to -20
99505,4b,-25 to -20,4b: -25 to -20
99506,4b,-25 to -20,4b: -25 to -20
99507,4b,-25 to -20,4b: -25 to -20
99508,4b,-25 to -20,4b: -25 to -20
99509,4b,-25 to -20,4b: -25 to -20
99510,4b,-25 to -20,4b: -25 to -20
99511,4b,-25 to -20,4b: -25 to -20
99513,4b,-25 to -20,4b: -25 to -20
99514,4b,-25 to -20,4b: -25 to -20
99515,4b,-25 to -20,4b: -25 to -20
99516,4b,-25 to -20,4b: -25 to -20
99517,4b,-25 to -20,4b: -25 to -20
99518,4b,-25 to -20,4b: -25 to -20
99519,5a,-20 to -15,5a: -20 to -15
99520,4b,-25 to -20,4b: -25 to -20
99521,4b,-25 to -20,4b: -25 to -20
99522,5a,-20 to -15,5a: -20 to -15
99523,4b,-25 to -20,4b: -25 to -20
99524,5a,-20 to -15,5a: -20 to -15
99529,4b,-25 to -20,4b: -25 to -20
99530,5a,-20 to -15,5a: -20 to -15
99540,5a,-20 to -15,5a: -20 to -15
99545,3b,-35 to -30,3b: -35 to -30
99546,8a,10 to 15,8a: 10 to 15
99547,8a,10 to 15,8a: 10 to 15
99548,6b,-5 to 0,6b: -5 to 0
99549,5b,-15 to -10,5b: -15 to -10
99550,7a,0 to 5,7a: 0 to 5
99551,3b,-35 to -30,3b: -35 to -30
99552,3b,-35 to -30,3b: -35 to -30
99553,7b,5 to 10,7b: 5 to 10
99554,3b,-35 to -30,3b: -35 to -30
99555,4a,-30 to -25,4a: -30 to -25
99556,5b,-15 to -10,5b: -15 to -10
99557,2b,-45 to -40,2b: -45 to -40
99558,2b,-45 to -40,2b: -45 to -40
99559,3b,-35 to -30,3b: -35 to -30
99561,4a,-30 to -25,4a: -30 to -25
99563,4a,-30 to -25,4a: -30 to -25
99564,6b,-5 to 0,6b: -5 to 0
99565,6a,-10 to -5,6a: -10 to -5
99566,3b,-35 to -30,3b: -35 to -30
99567,4b,-25 to -20,4b: -25 to -20
99568,5a,-20 to -15,5a: -20 to -15
99569,4b,-25 to -20,4b: -25 to -20
99571,7a,0 to 5,7a: 0 to 5
99572,4b,-25 to -20,4b: -25 to -20
99573,2a,-50 to -45,2a: -50 to -45
99574,7b,5 to 10,7b: 5 to 10
99575,1b,-55 to -50,1b: -55 to -50
99576,4b,-25 to -20,4b: -25 to -20
99577,4b,-25 to -20,4b: -25 to -20
99578,3b,-35 to -30,3b: -35 to -30
99579,4b,-25 to -20,4b: -25 to -20
99580,4a,-30 to -25,4a: -30 to -25
99581,3b,-35 to -30,3b: -35 to -30
99583,7a,0 to 5,7a: 0 to 5
99585,3a,-40 to -35,3a: -40 to -35
99586,2b,-45 to -40,2b: -45 to -40
99587,5b,-15 to -10,5b: -15 to -10
99588,2a,-50 to -45,2a: -50 to -45
99589,4b,-25 to -20,4b: -25 to -20
99590,2b,-45 to -40,2b: -45 to -40
99591,6b,-5 to 0,6b: -5 to 0
99599,4b,-25 to -20,4b: -25 to -20
99602,2b,-45 to -40,2b: -45 to -40
99603,6a,-10 to -5,6a: -10 to -5
99604,4b,-25 to -20,4b: -25 to -20
99605,5a,-20 to -15,5a: -20 to -15
